# zap-rules.tsv — ZAP scan rule configuration
# Format: rule_id	IGNORE/WARN/FAIL	description
# WARN = flag but don't fail the scan
# IGNORE = suppress this alert entirely
# FAIL = fail the scan if found (use sparingly)

# Information disclosure — warn only in sandbox
10021	WARN	Information Disclosure - Sensitive Information in URL
10023	WARN	Information Disclosure - Debug Error Messages
10024	WARN	Information Disclosure - Sensitive Information in HTTP Referrer Header

# Common headers — warn only
10015	WARN	Re-examine Cache-control Directives
10016	WARN	Web Browser XSS Protection Not Enabled
10017	WARN	Cross-Domain JavaScript Source File Inclusion
10020	WARN	X-Frame-Options Header
10035	WARN	Strict-Transport-Security Header
10036	WARN	Server Leaks Version Information via "Server" HTTP Response Header Field
10037	WARN	Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s)
10038	WARN	Content Security Policy (CSP) Header Not Set
10063	WARN	Permissions Policy Header Not Set

# Serious issues — always flag clearly
40012	WARN	Cross Site Scripting (Reflected)
40014	WARN	Cross Site Scripting (Persistent)
40016	WARN	Cross Site Scripting (Persistent) - Prime
40017	WARN	Cross Site Scripting (Persistent) - Spider
40018	WARN	SQL Injection
40019	WARN	SQL Injection - MySQL
40020	WARN	SQL Injection - Hypersonic SQL
40021	WARN	SQL Injection - Oracle
40022	WARN	SQL Injection - PostgreSQL
